index_code,date,open,close,low,high,volume,money,change
sh000001,2017-03-22,3246.220000,3245.220000,3229.130000,3255.780000,18973164900.000000,244545460000.000000,-0.005025
sh000002,2017-03-22,3399.130000,3398.110000,3381.240000,3409.170000,18933445400.000000,244269360000.000000,-0.005027
sh000003,2017-03-22,350.590000,349.500000,348.230000,350.590000,39719500.000000,276100000.000000,-0.004274
sh000004,2017-03-22,2614.430000,2620.720000,2603.260000,2625.340000,10597123500.000000,144417210000.000000,-0.003002
sh000005,2017-03-22,4280.030000,4276.940000,4247.630000,4289.360000,1131640300.000000,23242640000.000000,-0.006594
sh000006,2017-03-22,6767.190000,6763.370000,6755.680000,6838.290000,604212500.000000,5873910000.000000,-0.006888
sh000007,2017-03-22,6449.290000,6506.240000,6434.050000,6524.340000,2732035800.000000,26996350000.000000,0.002765
sh000008,2017-03-22,2773.340000,2754.360000,2747.740000,2773.850000,3908152700.000000,44015350000.000000,-0.009843
sh000009,2017-03-22,5764.270000,5780.590000,5743.600000,5790.190000,4179546100.000000,51704570000.000000,-0.001651
sh000010,2017-03-22,7483.580000,7465.720000,7439.180000,7506.040000,7269877700.000000,76799700000.000000,-0.006576
sh000016,2017-03-22,2347.860000,2338.550000,2330.120000,2352.760000,3289198200.000000,37345960000.000000,-0.007887
sh000017,2017-03-22,2740.560000,2739.740000,2726.130000,2748.660000,18930994500.000000,244191770000.000000,-0.005030
sh000020,2017-03-22,1597.610000,1594.110000,1585.520000,1601.580000,2984987400.000000,43866930000.000000,-0.006333
sh000032,2017-03-22,1617.130000,1620.980000,1607.980000,1623.260000,760539500.000000,6553220000.000000,-0.005589
sh000033,2017-03-22,1899.950000,1892.370000,1884.510000,1904.220000,1306055100.000000,10346150000.000000,-0.008015
sh000034,2017-03-22,2414.440000,2431.950000,2408.990000,2452.080000,2593285100.000000,24154200000.000000,0.002858
sh000035,2017-03-22,2820.610000,2832.280000,2810.470000,2835.070000,636467300.000000,8986070000.000000,-0.001026
sh000036,2017-03-22,6873.330000,6896.570000,6815.660000,6909.060000,506479300.000000,9630770000.000000,-0.003478
sh000037,2017-03-22,6236.120000,6327.210000,6228.200000,6333.580000,463952800.000000,9250950000.000000,0.010896
sh000038,2017-03-22,4329.730000,4287.720000,4281.200000,4329.800000,1503764100.000000,16227280000.000000,-0.012813
sh000039,2017-03-22,3755.750000,3745.900000,3722.140000,3765.530000,384402900.000000,7166790000.000000,-0.007504
sh000040,2017-03-22,3274.270000,3268.000000,3232.230000,3274.980000,386725700.000000,4420800000.000000,-0.005907
sh000041,2017-03-22,2237.850000,2231.040000,2225.080000,2243.400000,661136500.000000,4619340000.000000,-0.008515
sh000043,2017-03-22,2186.190000,2189.850000,2176.970000,2197.380000,1857605500.000000,22621760000.000000,-0.002383
sh000044,2017-03-22,3416.380000,3416.820000,3401.400000,3432.280000,3980679500.000000,39453740000.000000,-0.004490
sh000045,2017-03-22,4851.660000,4867.430000,4834.790000,4875.000000,4513392000.000000,49309010000.000000,-0.001405
sh000046,2017-03-22,4061.400000,4068.240000,4045.570000,4080.500000,8494071400.000000,88762750000.000000,-0.002953
sh000047,2017-03-22,3078.630000,3076.090000,3062.510000,3089.310000,11783269700.000000,126108710000.000000,-0.005142
sh000090,2017-03-22,1184.270000,1183.720000,1177.800000,1187.880000,18930994500.000000,244191770000.000000,-0.004934
sh000104,2017-03-22,1666.540000,1666.480000,1653.750000,1668.580000,199867400.000000,1482220000.000000,-0.006652
sh000105,2017-03-22,4052.820000,4050.160000,4032.850000,4067.140000,672790500.000000,6720120000.000000,-0.005205
sh000106,2017-03-22,6391.720000,6400.280000,6372.170000,6427.910000,1642615800.000000,17761150000.000000,-0.002862
sh000107,2017-03-22,6261.670000,6314.920000,6248.130000,6320.170000,498805900.000000,7957900000.000000,0.004320
sh000108,2017-03-22,7717.770000,7753.910000,7674.620000,7767.030000,173504400.000000,2613860000.000000,-0.002698
sh000109,2017-03-22,10736.320000,10856.660000,10716.000000,10863.180000,298101200.000000,5628120000.000000,0.008000
sh000110,2017-03-22,5340.730000,5329.130000,5310.870000,5347.520000,92609600.000000,836930000.000000,-0.005514
sh000111,2017-03-22,6050.710000,6051.570000,6012.380000,6076.930000,262873400.000000,5166880000.000000,-0.005576
sh000112,2017-03-22,6654.060000,6617.150000,6548.000000,6670.000000,70345200.000000,1526260000.000000,-0.007395
sh000113,2017-03-22,2374.420000,2366.150000,2360.640000,2380.990000,268032700.000000,2011130000.000000,-0.008149
sh000132,2017-03-22,6344.700000,6379.960000,6334.650000,6388.880000,1052241400.000000,14366300000.000000,0.002130
sh000133,2017-03-22,6613.080000,6598.320000,6555.840000,6623.120000,1283104100.000000,20131650000.000000,-0.005581
sh000155,2017-03-22,2405.630000,2396.200000,2388.330000,2410.420000,5311801300.000000,54159960000.000000,-0.007760
sh000300,2017-03-22,3450.750000,3450.050000,3433.500000,3464.330000,10493589400.000000,123865640000.000000,-0.004702
sh000852,2017-03-22,8604.610000,8592.510000,8547.050000,8625.410000,9298485500.000000,130289390000.000000,-0.005447
sh000903,2017-03-22,3273.420000,3268.960000,3254.600000,3284.000000,5599848400.000000,61316020000.000000,-0.005576
sh000904,2017-03-22,4238.960000,4246.350000,4222.070000,4261.400000,4877419200.000000,62433920000.000000,-0.003216
sh000905,2017-03-22,6486.300000,6499.790000,6459.980000,6514.630000,7227336600.000000,88332150000.000000,-0.002480
sh000906,2017-03-22,3981.120000,3983.020000,3962.360000,3997.140000,17720926000.000000,212197790000.000000,-0.004038
sz399001,2017-03-22,10535.670000,10553.530000,10488.630000,10586.480000,18205890600.000000,301398430000.000000,-0.003126
sz399002,2017-03-22,12446.520000,12467.620000,12390.960000,12506.560000,7884947900.000000,115280390000.000000,-0.003126
sz399003,2017-03-22,6145.050000,6125.650000,6102.370000,6151.160000,8482200.000000,77450000.000000,-0.005045
sz399004,2017-03-22,4696.970000,4714.850000,4680.660000,4727.820000,2989075500.000000,46296440000.000000,-0.001652
sz399005,2017-03-22,6768.970000,6786.080000,6746.290000,6802.440000,1412838600.000000,25856790000.000000,-0.002169
sz399006,2017-03-22,1952.800000,1948.580000,1939.290000,1959.710000,3552334400.000000,88667840000.000000,-0.006364
sz399007,2017-03-22,4232.470000,4242.650000,4215.580000,4255.990000,5805536100.000000,84362260000.000000,-0.002438
sz399008,2017-03-22,1467.940000,1470.620000,1461.760000,1473.490000,3404221300.000000,55345520000.000000,-0.002543
sz399009,2017-03-22,4816.470000,4818.430000,4793.230000,4836.920000,2816460500.000000,38065820000.000000,-0.003559
sz399010,2017-03-22,8384.230000,8380.880000,8334.170000,8406.330000,6516452600.000000,94816130000.000000,-0.004548
sz399011,2017-03-22,5397.860000,5404.390000,5371.810000,5421.020000,12321988700.000000,179178390000.000000,-0.003336
sz399012,2017-03-22,3149.770000,3142.360000,3127.550000,3159.820000,2320716100.000000,45844500000.000000,-0.007031
sz399015,2017-03-22,2832.800000,2832.500000,2816.240000,2841.000000,4437040700.000000,63898000000.000000,-0.003907
sz399300,2017-03-22,3450.750000,3450.050000,3433.500000,3464.330000,10493589400.000000,123865640000.000000,-0.004702
sz399903,2017-03-22,3273.420000,3268.960000,3254.600000,3284.000000,5599848400.000000,61316020000.000000,-0.005576
sz399904,2017-03-22,4238.960000,4246.350000,4222.070000,4261.400000,4877419200.000000,62433920000.000000,-0.003216
sz399905,2017-03-22,6486.300000,6499.790000,6459.980000,6514.630000,7227336600.000000,88332150000.000000,-0.002480
